

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Dec 10 23:04:23 2022

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F628A
   845                           ;timer.c: 10: T1CONbits.TMR1ON = 0;
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _init_timer1: [wreg+status,2+status,0]
   849  02C0  1283               	bcf	3,5	;RP0=0, select bank0
   850  02C1  1303               	bcf	3,6	;RP1=0, select bank0
   851  02C2  1010               	bcf	16,0	;volatile
   852                           
   853                           ;timer.c: 11: timer1_value = 65535 - count;
   854  02C3  0974               	comf	init_timer1@count,w
   855  02C4  00C2               	movwf	??_init_timer1
   856  02C5  0975               	comf	init_timer1@count+1,w
   857  02C6  00C3               	movwf	??_init_timer1+1
   858  02C7  0AC2               	incf	??_init_timer1,f
   859  02C8  1903               	skipnz
   860  02C9  0AC3               	incf	??_init_timer1+1,f
   861  02CA  0842               	movf	??_init_timer1,w
   862  02CB  3EFF               	addlw	255
   863  02CC  00D4               	movwf	_timer1_value
   864  02CD  0843               	movf	??_init_timer1+1,w
   865  02CE  1803               	skipnc
   866  02CF  3E01               	addlw	1
   867  02D0  3EFF               	addlw	255
   868  02D1  00D5               	movwf	_timer1_value+1
   869                           
   870                           ;timer.c: 12: TMR1 = timer1_value;
   871  02D2  0855               	movf	_timer1_value+1,w
   872  02D3  008F               	movwf	15	;volatile
   873  02D4  0854               	movf	_timer1_value,w
   874  02D5  008E               	movwf	14	;volatile
   875                           
   876                           ;timer.c: 14: T1CONbits.TMR1CS = 0;
   877  02D6  1090               	bcf	16,1	;volatile
   878                           
   879                           ;timer.c: 16: T1CONbits.T1CKPS0 = 0;
   880  02D7  1210               	bcf	16,4	;volatile
   881                           
   882                           ;timer.c: 17: T1CONbits.T1CKPS1 = 0;
   883  02D8  1290               	bcf	16,5	;volatile
   884                           
   885                           ;timer.c: 19: TMR1IF = 0;
   886  02D9  100C               	bcf	12,0	;volatile
   887                           
   888                           ;timer.c: 20: TMR1IE = 1;
   889  02DA  1683               	bsf	3,5	;RP0=1, select bank1
   890  02DB  1303               	bcf	3,6	;RP1=0, select bank1
   891  02DC  140C               	bsf	12,0	;volatile
   892                           
   893                           ;timer.c: 21: GIE = 1;
   894  02DD  178B               	bsf	11,7	;volatile
   895                           
   896                           ;timer.c: 22: PEIE = 1;
   897  02DE  170B               	bsf	11,6	;volatile
   898                           
   899                           ;timer.c: 23: T1CONbits.TMR1ON = 1;
   900  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   901  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   902  02E1  1410               	bsf	16,0	;volatile
   903  02E2  0008               	return
   904  02E3                     __end_of_init_timer1:	
   905                           
   906                           	psect	text3
   907  0026                     __ptext3:	
   908 ;; *************** function _init_lcd *****************
   909 ;; Defined at:
   910 ;;		line 52 in file "lcd.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   924 ;;      Params:         0       0       0       0
   925 ;;      Locals:         0       0       0       0
   926 ;;      Temps:          0       1       0       0
   927 ;;      Totals:         0       1       0       0
   928 ;;Total ram usage:        1 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    4
   931 ;; This function calls:
   932 ;;		_lcd_send_command
   933 ;;		_v_timer0
   934 ;; This function is called by:
   935 ;;		_init_system
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _init_lcd
   941  0026                     _init_lcd:	
   942                           
   943                           ;lcd.c: 54: v_timer0(25);
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _init_lcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   947  0026  3000               	movlw	0
   948  0027  1283               	bcf	3,5	;RP0=0, select bank0
   949  0028  1303               	bcf	3,6	;RP1=0, select bank0
   950  0029  00C5               	movwf	v_timer0@time+3
   951  002A  3000               	movlw	0
   952  002B  00C4               	movwf	v_timer0@time+2
   953  002C  3000               	movlw	0
   954  002D  00C3               	movwf	v_timer0@time+1
   955  002E  3019               	movlw	25
   956  002F  00C2               	movwf	v_timer0@time
   957  0030  2174               	fcall	_v_timer0
   958                           
   959                           ;lcd.c: 56: PORTB&=0x0f;
   960  0031  300F               	movlw	15
   961  0032  1283               	bcf	3,5	;RP0=0, select bank0
   962  0033  1303               	bcf	3,6	;RP1=0, select bank0
   963  0034  00CE               	movwf	??_init_lcd
   964  0035  084E               	movf	??_init_lcd,w
   965  0036  0586               	andwf	6,f	;volatile
   966                           
   967                           ;lcd.c: 57: PORTB&=0xf8;
   968  0037  30F8               	movlw	248
   969  0038  00CE               	movwf	??_init_lcd
   970  0039  084E               	movf	??_init_lcd,w
   971  003A  0586               	andwf	6,f	;volatile
   972                           
   973                           ;lcd.c: 60: PORTB &= 0x0F; PORTB |= (0x03<<4);
   974  003B  300F               	movlw	15
   975  003C  00CE               	movwf	??_init_lcd
   976  003D  084E               	movf	??_init_lcd,w
   977  003E  0586               	andwf	6,f	;volatile
   978                           
   979                           ;lcd.c: 61: ( (1) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
   980  003F  3030               	movlw	48
   981  0040  00CE               	movwf	??_init_lcd
   982  0041  084E               	movf	??_init_lcd,w
   983  0042  0486               	iorwf	6,f	;volatile
   984  0043  1586               	bsf	6,3	;volatile
   985                           
   986                           ;lcd.c: 62: v_timer0(1);
   987  0044  3000               	movlw	0
   988  0045  00C5               	movwf	v_timer0@time+3
   989  0046  3000               	movlw	0
   990  0047  00C4               	movwf	v_timer0@time+2
   991  0048  3000               	movlw	0
   992  0049  00C3               	movwf	v_timer0@time+1
   993  004A  3001               	movlw	1
   994  004B  00C2               	movwf	v_timer0@time
   995  004C  2174               	fcall	_v_timer0
   996                           
   997                           ;lcd.c: 63: ( (0) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
   998  004D  30F7               	movlw	247
   999  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1000  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0050  00CE               	movwf	??_init_lcd
  1002  0051  084E               	movf	??_init_lcd,w
  1003  0052  0586               	andwf	6,f	;volatile
  1004                           
  1005                           ;lcd.c: 64: v_timer0(1);
  1006  0053  3000               	movlw	0
  1007  0054  00C5               	movwf	v_timer0@time+3
  1008  0055  3000               	movlw	0
  1009  0056  00C4               	movwf	v_timer0@time+2
  1010  0057  3000               	movlw	0
  1011  0058  00C3               	movwf	v_timer0@time+1
  1012  0059  3001               	movlw	1
  1013  005A  00C2               	movwf	v_timer0@time
  1014  005B  2174               	fcall	_v_timer0
  1015                           
  1016                           ;lcd.c: 67: PORTB &= 0x0F; PORTB |= (0x03<<4);
  1017  005C  300F               	movlw	15
  1018  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1019  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1020  005F  00CE               	movwf	??_init_lcd
  1021  0060  084E               	movf	??_init_lcd,w
  1022  0061  0586               	andwf	6,f	;volatile
  1023                           
  1024                           ;lcd.c: 68: ( (1) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
  1025  0062  3030               	movlw	48
  1026  0063  00CE               	movwf	??_init_lcd
  1027  0064  084E               	movf	??_init_lcd,w
  1028  0065  0486               	iorwf	6,f	;volatile
  1029  0066  1586               	bsf	6,3	;volatile
  1030                           
  1031                           ;lcd.c: 69: v_timer0(1);
  1032  0067  3000               	movlw	0
  1033  0068  00C5               	movwf	v_timer0@time+3
  1034  0069  3000               	movlw	0
  1035  006A  00C4               	movwf	v_timer0@time+2
  1036  006B  3000               	movlw	0
  1037  006C  00C3               	movwf	v_timer0@time+1
  1038  006D  3001               	movlw	1
  1039  006E  00C2               	movwf	v_timer0@time
  1040  006F  2174               	fcall	_v_timer0
  1041                           
  1042                           ;lcd.c: 70: ( (0) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
  1043  0070  30F7               	movlw	247
  1044  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0073  00CE               	movwf	??_init_lcd
  1047  0074  084E               	movf	??_init_lcd,w
  1048  0075  0586               	andwf	6,f	;volatile
  1049                           
  1050                           ;lcd.c: 71: v_timer0(1);
  1051  0076  3000               	movlw	0
  1052  0077  00C5               	movwf	v_timer0@time+3
  1053  0078  3000               	movlw	0
  1054  0079  00C4               	movwf	v_timer0@time+2
  1055  007A  3000               	movlw	0
  1056  007B  00C3               	movwf	v_timer0@time+1
  1057  007C  3001               	movlw	1
  1058  007D  00C2               	movwf	v_timer0@time
  1059  007E  2174               	fcall	_v_timer0
  1060                           
  1061                           ;lcd.c: 74: PORTB &= 0x0F; PORTB |= (0x03<<4);
  1062  007F  300F               	movlw	15
  1063  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0082  00CE               	movwf	??_init_lcd
  1066  0083  084E               	movf	??_init_lcd,w
  1067  0084  0586               	andwf	6,f	;volatile
  1068                           
  1069                           ;lcd.c: 75: ( (1) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
  1070  0085  3030               	movlw	48
  1071  0086  00CE               	movwf	??_init_lcd
  1072  0087  084E               	movf	??_init_lcd,w
  1073  0088  0486               	iorwf	6,f	;volatile
  1074  0089  1586               	bsf	6,3	;volatile
  1075                           
  1076                           ;lcd.c: 76: v_timer0(1);
  1077  008A  3000               	movlw	0
  1078  008B  00C5               	movwf	v_timer0@time+3
  1079  008C  3000               	movlw	0
  1080  008D  00C4               	movwf	v_timer0@time+2
  1081  008E  3000               	movlw	0
  1082  008F  00C3               	movwf	v_timer0@time+1
  1083  0090  3001               	movlw	1
  1084  0091  00C2               	movwf	v_timer0@time
  1085  0092  2174               	fcall	_v_timer0
  1086                           
  1087                           ;lcd.c: 77: ( (0) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
  1088  0093  30F7               	movlw	247
  1089  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0096  00CE               	movwf	??_init_lcd
  1092  0097  084E               	movf	??_init_lcd,w
  1093  0098  0586               	andwf	6,f	;volatile
  1094                           
  1095                           ;lcd.c: 78: v_timer0(1);
  1096  0099  3000               	movlw	0
  1097  009A  00C5               	movwf	v_timer0@time+3
  1098  009B  3000               	movlw	0
  1099  009C  00C4               	movwf	v_timer0@time+2
  1100  009D  3000               	movlw	0
  1101  009E  00C3               	movwf	v_timer0@time+1
  1102  009F  3001               	movlw	1
  1103  00A0  00C2               	movwf	v_timer0@time
  1104  00A1  2174               	fcall	_v_timer0
  1105                           
  1106                           ;lcd.c: 81: PORTB &= 0x0F; PORTB |= (0x02<<4);
  1107  00A2  300F               	movlw	15
  1108  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1109  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00A5  00CE               	movwf	??_init_lcd
  1111  00A6  084E               	movf	??_init_lcd,w
  1112  00A7  0586               	andwf	6,f	;volatile
  1113                           
  1114                           ;lcd.c: 82: ( (1) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
  1115  00A8  1686               	bsf	6,5	;volatile
  1116  00A9  1586               	bsf	6,3	;volatile
  1117                           
  1118                           ;lcd.c: 83: v_timer0(1);
  1119  00AA  3000               	movlw	0
  1120  00AB  00C5               	movwf	v_timer0@time+3
  1121  00AC  3000               	movlw	0
  1122  00AD  00C4               	movwf	v_timer0@time+2
  1123  00AE  3000               	movlw	0
  1124  00AF  00C3               	movwf	v_timer0@time+1
  1125  00B0  3001               	movlw	1
  1126  00B1  00C2               	movwf	v_timer0@time
  1127  00B2  2174               	fcall	_v_timer0
  1128                           
  1129                           ;lcd.c: 84: ( (0) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
  1130  00B3  30F7               	movlw	247
  1131  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1132  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1133  00B6  00CE               	movwf	??_init_lcd
  1134  00B7  084E               	movf	??_init_lcd,w
  1135  00B8  0586               	andwf	6,f	;volatile
  1136                           
  1137                           ;lcd.c: 85: v_timer0(1);
  1138  00B9  3000               	movlw	0
  1139  00BA  00C5               	movwf	v_timer0@time+3
  1140  00BB  3000               	movlw	0
  1141  00BC  00C4               	movwf	v_timer0@time+2
  1142  00BD  3000               	movlw	0
  1143  00BE  00C3               	movwf	v_timer0@time+1
  1144  00BF  3001               	movlw	1
  1145  00C0  00C2               	movwf	v_timer0@time
  1146  00C1  2174               	fcall	_v_timer0
  1147                           
  1148                           ;lcd.c: 87: lcd_send_command(0x28);
  1149  00C2  3028               	movlw	40
  1150  00C3  2122               	fcall	_lcd_send_command
  1151                           
  1152                           ;lcd.c: 89: lcd_send_command(0x0c);
  1153  00C4  300C               	movlw	12
  1154  00C5  2122               	fcall	_lcd_send_command
  1155  00C6  0008               	return
  1156  00C7                     __end_of_init_lcd:	
  1157                           
  1158                           	psect	text4
  1159  0122                     __ptext4:	
  1160 ;; *************** function _lcd_send_command *****************
  1161 ;; Defined at:
  1162 ;;		line 33 in file "lcd.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  cmd             1    wreg     unsigned char 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  cmd             1    6[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1176 ;;      Params:         0       0       0       0
  1177 ;;      Locals:         1       0       0       0
  1178 ;;      Temps:          2       0       0       0
  1179 ;;      Totals:         3       0       0       0
  1180 ;;Total ram usage:        3 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    3
  1183 ;; This function calls:
  1184 ;;		_v_timer0
  1185 ;; This function is called by:
  1186 ;;		_init_lcd
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _lcd_send_command
  1192  0122                     _lcd_send_command:	
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in _lcd_send_command: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1196                           ;lcd_send_command@cmd stored from wreg
  1197  0122  00F6               	movwf	lcd_send_command@cmd
  1198                           
  1199                           ;lcd.c: 35: PORTB &= 0x0f;
  1200  0123  300F               	movlw	15
  1201  0124  00F4               	movwf	??_lcd_send_command
  1202  0125  0874               	movf	??_lcd_send_command,w
  1203  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0128  0586               	andwf	6,f	;volatile
  1206                           
  1207                           ;lcd.c: 36: PORTB |= (cmd&0xf0);
  1208  0129  0876               	movf	lcd_send_command@cmd,w
  1209  012A  39F0               	andlw	240
  1210  012B  00F4               	movwf	??_lcd_send_command
  1211  012C  0874               	movf	??_lcd_send_command,w
  1212  012D  0486               	iorwf	6,f	;volatile
  1213                           
  1214                           ;lcd.c: 37: PORTB |= (1 << 3);
  1215  012E  1586               	bsf	6,3	;volatile
  1216                           
  1217                           ;lcd.c: 38: v_timer0(1);
  1218  012F  3000               	movlw	0
  1219  0130  00C5               	movwf	v_timer0@time+3
  1220  0131  3000               	movlw	0
  1221  0132  00C4               	movwf	v_timer0@time+2
  1222  0133  3000               	movlw	0
  1223  0134  00C3               	movwf	v_timer0@time+1
  1224  0135  3001               	movlw	1
  1225  0136  00C2               	movwf	v_timer0@time
  1226  0137  2174               	fcall	_v_timer0
  1227                           
  1228                           ;lcd.c: 40: PORTB &=~ (1 <<3);
  1229  0138  30F7               	movlw	247
  1230  0139  00F4               	movwf	??_lcd_send_command
  1231  013A  0874               	movf	??_lcd_send_command,w
  1232  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1233  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1234  013D  0586               	andwf	6,f	;volatile
  1235                           
  1236                           ;lcd.c: 41: v_timer0(1);
  1237  013E  3000               	movlw	0
  1238  013F  00C5               	movwf	v_timer0@time+3
  1239  0140  3000               	movlw	0
  1240  0141  00C4               	movwf	v_timer0@time+2
  1241  0142  3000               	movlw	0
  1242  0143  00C3               	movwf	v_timer0@time+1
  1243  0144  3001               	movlw	1
  1244  0145  00C2               	movwf	v_timer0@time
  1245  0146  2174               	fcall	_v_timer0
  1246                           
  1247                           ;lcd.c: 43: PORTB &= 0x0f;
  1248  0147  300F               	movlw	15
  1249  0148  00F4               	movwf	??_lcd_send_command
  1250  0149  0874               	movf	??_lcd_send_command,w
  1251  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1252  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1253  014C  0586               	andwf	6,f	;volatile
  1254                           
  1255                           ;lcd.c: 44: PORTB |= (cmd<<4);
  1256  014D  0876               	movf	lcd_send_command@cmd,w
  1257  014E  00F4               	movwf	??_lcd_send_command
  1258  014F  3003               	movlw	3
  1259  0150                     u995:	
  1260  0150  1003               	clrc
  1261  0151  0DF4               	rlf	??_lcd_send_command,f
  1262  0152  3EFF               	addlw	-1
  1263  0153  1D03               	skipz
  1264  0154  2950               	goto	u995
  1265  0155  1003               	clrc
  1266  0156  0D74               	rlf	??_lcd_send_command,w
  1267  0157  00F5               	movwf	??_lcd_send_command+1
  1268  0158  0875               	movf	??_lcd_send_command+1,w
  1269  0159  0486               	iorwf	6,f	;volatile
  1270                           
  1271                           ;lcd.c: 45: PORTB |= (1 <<3);
  1272  015A  1586               	bsf	6,3	;volatile
  1273                           
  1274                           ;lcd.c: 46: v_timer0(1);
  1275  015B  3000               	movlw	0
  1276  015C  00C5               	movwf	v_timer0@time+3
  1277  015D  3000               	movlw	0
  1278  015E  00C4               	movwf	v_timer0@time+2
  1279  015F  3000               	movlw	0
  1280  0160  00C3               	movwf	v_timer0@time+1
  1281  0161  3001               	movlw	1
  1282  0162  00C2               	movwf	v_timer0@time
  1283  0163  2174               	fcall	_v_timer0
  1284                           
  1285                           ;lcd.c: 48: PORTB &=~ (1 <<3);
  1286  0164  30F7               	movlw	247
  1287  0165  00F4               	movwf	??_lcd_send_command
  1288  0166  0874               	movf	??_lcd_send_command,w
  1289  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0169  0586               	andwf	6,f	;volatile
  1292                           
  1293                           ;lcd.c: 49: v_timer0(1);
  1294  016A  3000               	movlw	0
  1295  016B  00C5               	movwf	v_timer0@time+3
  1296  016C  3000               	movlw	0
  1297  016D  00C4               	movwf	v_timer0@time+2
  1298  016E  3000               	movlw	0
  1299  016F  00C3               	movwf	v_timer0@time+1
  1300  0170  3001               	movlw	1
  1301  0171  00C2               	movwf	v_timer0@time
  1302  0172  2174               	fcall	_v_timer0
  1303  0173  0008               	return
  1304  0174                     __end_of_lcd_send_command:	
  1305                           
  1306                           	psect	text5
  1307  0174                     __ptext5:	
  1308 ;; *************** function _v_timer0 *****************
  1309 ;; Defined at:
  1310 ;;		line 17 in file "lcd.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  time            4    0[BANK0 ] unsigned long 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  j               2   10[BANK0 ] int 
  1315 ;;  i               2    8[BANK0 ] int 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, btemp+1
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1325 ;;      Params:         0       4       0       0
  1326 ;;      Locals:         0       4       0       0
  1327 ;;      Temps:          0       4       0       0
  1328 ;;      Totals:         0      12       0       0
  1329 ;;Total ram usage:       12 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    2
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_lcd_send_command
  1336 ;;		_init_lcd
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _v_timer0
  1342  0174                     _v_timer0:	
  1343                           
  1344                           ;lcd.c: 19: int i,j;
  1345                           ;lcd.c: 20: for(i=0;i<time;i++)
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _v_timer0: [wreg+status,2+btemp+1]
  1349  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0176  01CA               	clrf	v_timer0@i
  1352  0177  01CB               	clrf	v_timer0@i+1
  1353  0178                     l67:	
  1354  0178  084A               	movf	v_timer0@i,w
  1355  0179  00C6               	movwf	??_v_timer0
  1356  017A  084B               	movf	v_timer0@i+1,w
  1357  017B  00C7               	movwf	??_v_timer0+1
  1358  017C  3000               	movlw	0
  1359  017D  1BC7               	btfsc	??_v_timer0+1,7
  1360  017E  30FF               	movlw	255
  1361  017F  00C8               	movwf	??_v_timer0+2
  1362  0180  00C9               	movwf	??_v_timer0+3
  1363  0181  0845               	movf	v_timer0@time+3,w
  1364  0182  0249               	subwf	??_v_timer0+3,w
  1365  0183  1D03               	skipz
  1366  0184  298F               	goto	u985
  1367  0185  0844               	movf	v_timer0@time+2,w
  1368  0186  0248               	subwf	??_v_timer0+2,w
  1369  0187  1D03               	skipz
  1370  0188  298F               	goto	u985
  1371  0189  0843               	movf	v_timer0@time+1,w
  1372  018A  0247               	subwf	??_v_timer0+1,w
  1373  018B  1D03               	skipz
  1374  018C  298F               	goto	u985
  1375  018D  0842               	movf	v_timer0@time,w
  1376  018E  0246               	subwf	??_v_timer0,w
  1377  018F                     u985:	
  1378  018F  1803               	btfsc	3,0
  1379  0190  0008               	return
  1380                           
  1381                           ;lcd.c: 21: for(j=0;j<160;j++);
  1382  0191  01CC               	clrf	v_timer0@j
  1383  0192  01CD               	clrf	v_timer0@j+1
  1384  0193  084D               	movf	v_timer0@j+1,w
  1385  0194  3A80               	xorlw	128
  1386  0195  00FF               	movwf	127
  1387  0196  3080               	movlw	128
  1388  0197  027F               	subwf	127,w
  1389  0198  1D03               	skipz
  1390  0199  299C               	goto	u965
  1391  019A  30A0               	movlw	160
  1392  019B  024C               	subwf	v_timer0@j,w
  1393  019C                     u965:	
  1394  019C  1803               	btfsc	3,0
  1395  019D  29B1               	goto	l1572
  1396  019E                     l1568:	
  1397  019E  3001               	movlw	1
  1398  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1399  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1400  01A1  07CC               	addwf	v_timer0@j,f
  1401  01A2  1803               	skipnc
  1402  01A3  0ACD               	incf	v_timer0@j+1,f
  1403  01A4  3000               	movlw	0
  1404  01A5  07CD               	addwf	v_timer0@j+1,f
  1405  01A6  084D               	movf	v_timer0@j+1,w
  1406  01A7  3A80               	xorlw	128
  1407  01A8  00FF               	movwf	127
  1408  01A9  3080               	movlw	128
  1409  01AA  027F               	subwf	127,w
  1410  01AB  1D03               	skipz
  1411  01AC  29AF               	goto	u975
  1412  01AD  30A0               	movlw	160
  1413  01AE  024C               	subwf	v_timer0@j,w
  1414  01AF                     u975:	
  1415  01AF  1C03               	skipc
  1416  01B0  299E               	goto	l1568
  1417  01B1                     l1572:	
  1418  01B1  3001               	movlw	1
  1419  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1420  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1421  01B4  07CA               	addwf	v_timer0@i,f
  1422  01B5  1803               	skipnc
  1423  01B6  0ACB               	incf	v_timer0@i+1,f
  1424  01B7  3000               	movlw	0
  1425  01B8  07CB               	addwf	v_timer0@i+1,f
  1426  01B9  2978               	goto	l67
  1427  01BA                     __end_of_v_timer0:	
  1428                           
  1429                           	psect	text6
  1430  040A                     __ptext6:	
  1431 ;; *************** function _init_interrupt *****************
  1432 ;; Defined at:
  1433 ;;		line 4 in file "interrupt.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		None
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1447 ;;      Params:         0       0       0       0
  1448 ;;      Locals:         0       0       0       0
  1449 ;;      Temps:          0       0       0       0
  1450 ;;      Totals:         0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    2
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_init_system
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _init_interrupt
  1463  040A                     _init_interrupt:	
  1464                           
  1465                           ;interrupt.c: 5: INTCONbits.GIE = 1;
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _init_interrupt: []
  1469  040A  178B               	bsf	11,7	;volatile
  1470                           
  1471                           ;interrupt.c: 6: INTCONbits.PEIE = 1;
  1472  040B  170B               	bsf	11,6	;volatile
  1473  040C  0008               	return
  1474  040D                     __end_of_init_interrupt:	
  1475                           
  1476                           	psect	text7
  1477  03BF                     __ptext7:	
  1478 ;; *************** function _SetTimer1_ms *****************
  1479 ;; Defined at:
  1480 ;;		line 47 in file "timer.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  time            2    8[BANK0 ] int 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1494 ;;      Params:         0       2       0       0
  1495 ;;      Locals:         0       0       0       0
  1496 ;;      Temps:          0       0       0       0
  1497 ;;      Totals:         0       2       0       0
  1498 ;;Total ram usage:        2 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    3
  1501 ;; This function calls:
  1502 ;;		___awdiv
  1503 ;; This function is called by:
  1504 ;;		_init_system
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _SetTimer1_ms
  1510  03BF                     _SetTimer1_ms:	
  1511                           
  1512                           ;timer.c: 49: time1_MUL = time/10;
  1513                           
  1514                           ;incstack = 0
